id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
57328,Women,Apparel,Innerwear,Bra,Lavender,Winter,2015,Casual,Amante Lavender T-shirt Bra BCMV01
20936,Unisex,Accessories,Bags,Backpacks,Green,Summer,2017,Casual,Fastrack Unisex Green Backpack
3635,Unisex,Footwear,Shoes,Sports Shoes,White,Fall,2012,Sports,Puma Unisex White Speeder Sports Shoes
15080,Women,Apparel,Topwear,Kurtis,Orange,Fall,2011,Ethnic,Mother Earth Women Printed Orange Kurtis
4156,Men,Footwear,Shoes,Sports Shoes,White,Summer,2011,Sports,Nike Men's Vapour Club White Red Shoe
43860,Women,Accessories,Jewellery,Earrings,Gold,Summer,2012,Ethnic,Royal Diadem Earrings
57193,Women,Apparel,Topwear,Tunics,Pink,Summer,2012,Casual,Elle Women Pink Tunic
45581,Men,Footwear,Sandal,Sandals,Grey,Summer,2012,Casual,Arrow Men Grey Sandals
36363,Men,Accessories,Ties,Ties,Blue,Summer,2012,Formal,Reid & Taylor Men Blue Tie
43769,Women,Accessories,Jewellery,Earrings,Purple,Summer,2012,Casual,Royal Diadem Purple Earrings
18054,Women,Accessories,Wallets,Wallets,Grey,Winter,2015,Casual,Lino Perros Women Solid Grey Wallet
56569,Women,Personal Care,Makeup,Foundation and Primer,Skin,Spring,2017,Casual,Streetwear Shine Divine Whitening Liquid Toast Foundation
4908,Women,Apparel,Topwear,Tops,Red,Summer,2011,Casual,Levis Kids Girl's Darcy Red Teens Kidswear
25217,Women,Accessories,Bags,Handbags,Pink,Winter,2015,Casual,Lino Perros Women Pink Handbag
49326,Women,Accessories,Watches,Watches,Black,Winter,2016,Casual,DKNY Women Black Dial Watch NY4620
41444,Men,Footwear,Shoes,Sports Shoes,White,Fall,2012,Casual,Lee Cooper Men White Sports Shoes
15267,Women,Footwear,Shoes,Casual Shoes,Yellow,Fall,2011,Casual,ADIDAS Originals Women SL 72 Yellow Casual Shoes
7165,Men,Apparel,Topwear,Shirts,Black,Fall,2011,Casual,Scullers Men Black & Green Shirt
21754,Men,Accessories,Belts,Belts,Brown,Fall,2011,Casual,Fossil Men Johann Dark Brown Belt
47363,Women,Accessories,Bags,Clutches,Mustard,Summer,2012,Casual,Baggit Women Mustard Challo Moly Purse
50473,Men,Apparel,Innerwear,Briefs,Red,Winter,2016,Casual,Chromozome Men Red & Black Brief
59223,Women,Accessories,Watches,Watches,Silver,Winter,2016,Casual,Titan Women Silver Watch
16375,Men,Apparel,Bottomwear,Trousers,Navy Blue,Fall,2011,Formal,Peter England Men Stripes Navy Blue Trouser
21338,Men,Accessories,Eyewear,Sunglasses,Gold,Winter,2016,Casual,Louis Philippe Men Gold Frame Sunglasses
5682,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2015,Casual,Skechers Men's Transparent Brown Shoe
57449,Women,Apparel,Topwear,Tshirts,Black,Summer,2012,Casual,Angry Birds Women Black T-shirt
59743,Women,Apparel,Innerwear,Briefs,Pink,Summer,2014,Casual,Avirate Pink Brief
41737,Women,Footwear,Shoes,Heels,Black,Winter,2012,Casual,Catwalk Women Black Heels
9546,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011,Sports,Nike Men As Elite Ultimate Ss Training Purple T-Shirts
54677,Women,Accessories,Watches,Watches,Black,Winter,2016,Casual,Fastrack Women Black Dial Watch NB9735NL02
18170,Boys,Apparel,Topwear,Sweatshirts,Green,Fall,2011,Casual,Doodle Kids-Boys Be Born Green Sweatshirt
5453,Men,Apparel,Bottomwear,Shorts,Grey,Summer,2011,Sports,Nike Men's Vapor Knit Grey Short
6482,Men,Apparel,Topwear,Tshirts,Black,Summer,2011,Casual,ADIDAS Men's Strip Polo Black Green T-shirt
33431,Women,Accessories,Bags,Handbags,Green,Summer,2012,Casual,Baggit Women Pinto Checksy Green Sling Bag
56346,Men,Accessories,Watches,Watches,Steel,Winter,2016,Casual,Fastrack Men Steel Dial Watch
42125,Men,Footwear,Shoes,Casual Shoes,Grey,Summer,2012,Casual,Nike Men Grey Ruckus Casual Shoes
10166,Men,Footwear,Flip Flops,Flip Flops,Red,Fall,2011,Casual,United Colors of Benetton Men Carribean Red Flip Flops
51585,Women,Apparel,Bottomwear,Jeans,Navy Blue,Summer,2012,Casual,Wrangler Women Navy Blue Giselle Jeans
14595,Women,Apparel,Bottomwear,Stockings,Grey,Summer,2011,Casual,United Colors of Benetton Women Solid Grey Stockings
3838,Women,Footwear,Shoes,Flats,Black,Summer,2011,Casual,Crocs Women Olivia Black Sandal
31989,Men,Accessories,Socks,Socks,Navy Blue,Summer,2016,Casual,Playboy Men Navy Blue Socks
37151,Men,Apparel,Topwear,Tshirts,Beige,Summer,2016,Casual,Campbell Men Pack of 3 T-shirt
27029,Women,Apparel,Bottomwear,Capris,Blue,Summer,2012,Casual,Jealous 21 Women Blue Capris
12789,Women,Apparel,Topwear,Kurtas,White,Fall,2011,Ethnic,Mother Earth Women Sajiya Collt White Kurtas
52435,Women,Apparel,Loungewear and Nightwear,Nightdress,Purple,Summer,2017,Casual,Red Rose Women Purple Nightdress
51521,Men,Accessories,Watches,Watches,Silver,Summer,2017,Casual,Fastrack Men Silver-Toned Dial Watch N1229SM04
16532,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Casual,Locomotive Men Check Blue Shirt
51999,Women,Apparel,Loungewear and Nightwear,Nightdress,Blue,Summer,2017,Casual,Inaya Women Blue Nightdress
27840,Men,Accessories,Belts,Belts,Red,Summer,2013,Casual,Bulchee Men Red Leather Belt
30284,Men,Accessories,Eyewear,Sunglasses,Brown,Summer,2017,Casual,Speedo Men Sheet Sunglasses
14296,Men,Apparel,Topwear,Tshirts,Green,Fall,2011,Casual,Classic Polo Men Printed pack of 3 Tshirts
24081,Women,Footwear,Shoes,Casual Shoes,Red,Winter,2015,Casual,Catwalk Women Red Casual Shoes
1580,Women,Apparel,Bottomwear,Swimwear,Black,Fall,2010,Sports,Nabaiji Women Cross-back Swimsuit
35692,Men,Footwear,Shoes,Casual Shoes,White,Summer,2012,Casual,U.S. Polo Assn. Men White Shoes
17989,Men,Accessories,Belts,Belts,Brown,Fall,2011,Formal,Reid & Taylor Men Solid Brown Belt
23925,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2011,Sports,Lotto Men Black Chamonix Sports Shoes
19284,Women,Accessories,Watches,Watches,Black,Winter,2016,Casual,Guess Women Black Dial Watch W60005L2
10997,Men,Accessories,Watches,Watches,Silver,Winter,2016,Casual,Puma Men Track White Silver Watches
51942,Women,Accessories,Bags,Handbags,Lavender,Summer,2016,Casual,Nyk Women Lavender Scrim Handbag
59541,Women,Accessories,Jewellery,Earrings,Silver,Summer,2013,Casual,Lucera Silver Earrings
51174,Men,Accessories,Socks,Socks,Brown,Summer,2016,Casual,Raymond Men Brown Socks
56821,Men,Apparel,Bottomwear,Shorts,Brown,Summer,2012,Casual,John Players Men Brown Shorts
27191,Women,Apparel,Topwear,Kurtas,Pink,Fall,2011,Ethnic,Mother Earth Women Pink Printed Kurta
23684,Men,Accessories,Wallets,Wallets,Brown,Fall,2011,Casual,Newhide Brown Men Antique Wallet
23485,Men,Accessories,Scarves,Scarves,Navy Blue,Summer,2012,Casual,Arrow Men Navy Blue Check Scarf
31847,Women,Accessories,Watches,Watches,Gold,Winter,2016,Casual,Titan Women Raga Mother Of Pearl Dial Watch
38749,Unisex,Accessories,Bags,Backpacks,Grey,Summer,2012,Casual,Nike Unisex Grey Ultimatum Max Air Compact Backpack
44177,Women,Personal Care,Fragrance,Deodorant,White,Spring,2017,Casual,Nike Fragrances Women Paradise Deo
33073,Men,Apparel,Topwear,Tshirts,Green,Summer,2012,Casual,U.S.Polo Assn. Men Green Polo T-shirt
56662,Men,Footwear,Shoes,Casual Shoes,White,Summer,2012,Casual,United Colors of Benetton Men White Shoes
18908,Men,Footwear,Flip Flops,Flip Flops,Blue,Fall,2011,Casual,ADIDAS Men Adi Linear Blue Flip Flops
11438,Women,Apparel,Topwear,Tops,Black,Fall,2011,Casual,United Colors of Benetton Women  Winter Black Top
2636,Men,Footwear,Sandal,Sandals,Brown,Fall,2010,Casual,Carlton London Men Brown Strapped Sandal
44664,Women,Apparel,Bottomwear,Trousers,Charcoal,Summer,2012,Formal,Wills Lifestyle Women Charcoal Trousers
8801,Men,Apparel,Topwear,Shirts,Navy Blue,Fall,2011,Casual,Scullers Men Navy Blue Shirt
3401,Women,Accessories,Bags,Handbags,Black,Winter,2015,Casual,Murcia Women Black Hobo Handbag
6867,Women,Apparel,Topwear,Shirts,Grey,Summer,2011,Casual,Forever New Women Light Brown & Grey Striped Shirt
26065,Men,Apparel,Topwear,Shirts,Black,Summer,2012,Formal,John Miller Men Check Black Shirt
40952,Boys,Apparel,Topwear,Tshirts,Red,Summer,2012,Casual,Gini and Jony Boys Wild West Red T-shirt
8751,Men,Apparel,Topwear,Shirts,Navy Blue,Fall,2011,Casual,Indigo Nation Men Navy Blue Check Shirt
42551,Women,Apparel,Topwear,Kurtas,Blue,Summer,2012,Ethnic,Mother Earth Women Blue Kurta
55617,Men,Footwear,Shoes,Casual Shoes,Brown,Summer,2012,Casual,Numero Uno Men Brown Shoes
51702,Unisex,Accessories,Eyewear,Sunglasses,Grey,Winter,2016,Casual,Van Heusen Unisex Sunglasses VH220-C3
11222,Men,Accessories,Watches,Watches,Steel,Winter,2016,Casual,Esprit Men Avalance Silver Steel Watches
14713,Men,Apparel,Bottomwear,Trousers,Brown,Fall,2011,Formal,Genesis Men Solid Brown Trousers
47027,Women,Apparel,Topwear,Kurtas,Purple,Fall,2012,Ethnic,Shree Women Blue Printed Kurta
57026,Men,Apparel,Innerwear,Briefs,Olive,Summer,2016,Casual,Jockey MC Men Olive Rio Briefs 8033
42947,Men,Accessories,Belts,Belts,Brown,Summer,2012,Casual,French Connection Men Brown Belt
44791,Men,Apparel,Innerwear,Boxers,Blue,Summer,2016,Casual,Calvin Klein Mens blue Boxers
33768,Men,Footwear,Shoes,Casual Shoes,Tan,Summer,2012,Casual,ADIDAS Neo Men Utility Deck Tan Shoes
38650,Men,Footwear,Shoes,Casual Shoes,Brown,Summer,2012,Casual,Nike Men Capri Brown Shoes
17904,Men,Apparel,Topwear,Jackets,Navy Blue,Fall,2011,Sports,Nike Men Football Soccer Navy Blue Jacket
7511,Women,Apparel,Bottomwear,Track Pants,Navy Blue,Summer,2011,Sports,Nike Women Be Strong Navy Blue Pant
54119,Women,Footwear,Shoes,Heels,Brown,Winter,2012,Casual,Rocia Women Brown Flats
17748,Women,Footwear,Shoes,Sports Shoes,Black,Fall,2011,Sports,Puma Women Body Train Black Sports Shoe
40948,Boys,Apparel,Topwear,Tshirts,White,Summer,2012,Casual,Gini and Jony Boys Rodeo T-shirt
36577,Men,Apparel,Topwear,Shirts,Brown,Summer,2012,Casual,Provogue Men Brown Shirt
58879,Men,Accessories,Ties,Ties,Red,Summer,2012,Casual,Hakashi Men Red Tie
37514,Boys,Apparel,Bottomwear,Leggings,Yellow,Summer,2012,Casual,Madagascar3 Infant Boys Lemon Yellow Leggings
9158,Men,Apparel,Bottomwear,Jeans,Black,Fall,2011,Casual,Locomotive Men Cade Black Jeans
56771,Men,Apparel,Topwear,Shirts,Grey,Summer,2012,Casual,Horsefly Men Grey Shirt
8703,Women,Accessories,Eyewear,Sunglasses,Black,Winter,2016,Casual,Fastrack Women Hip Hop Sunglasses
52430,Women,Apparel,Loungewear and Nightwear,Nightdress,Black,Winter,2015,Casual,Red Rose Black & White Nightdress
55803,Women,Apparel,Loungewear and Nightwear,Night suits,Purple,Summer,2017,Casual,SDL by Sweet Dreams Women Purple Printed Night Suit S11-3127
51507,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012,Casual,Denizen Women Indigo Blue Jeans
59926,Women,Apparel,Topwear,Kurtas,White,Summer,2012,Ethnic,Diva Women White Kurta
20529,Women,Accessories,Bags,Mobile Pouch,Purple,Winter,2015,Casual,Baggit Women Camlin Crush Purple Mobile Pouch
9531,Men,Apparel,Topwear,Jackets,Purple,Fall,2011,Sports,Nike Men Summerized Wind Runner White Jackets
9776,Men,Apparel,Bottomwear,Track Pants,Grey,Fall,2011,Casual,ADIDAS Men Grey Track Pants
57718,Women,Personal Care,Lips,Lip Gloss,Gold,Spring,2017,Casual,Lotus Herbals Seduction Golden Mango Lip Gloss 39
9793,Men,Apparel,Topwear,Shirts,White,Fall,2011,Casual,Spykar Men Ranger Blue White Stripes Shirts
32191,Men,Footwear,Shoes,Sports Shoes,Blue,Summer,2012,Sports,ADIDAS Men Phantom Blue Sports Shoes
42582,Boys,Apparel,Topwear,Waistcoat,White,Summer,2012,Casual,United Colors of Benetton Boys White Waistcoat
13345,Women,Apparel,Bottomwear,Capris,White,Fall,2011,Casual,Gini and Jony Kids Girls Solid White Capris
59543,Women,Accessories,Jewellery,Earrings,Silver,Summer,2013,Casual,Lucera Silver Earrings
24453,Men,Footwear,Shoes,Sports Shoes,Blue,Summer,2012,Sports,Nike Men Free Run Blue Sports Shoes
39344,Men,Apparel,Topwear,Tshirts,Green,Fall,2012,Casual,Mr. Men Green T-shirt
43630,Women,Apparel,Topwear,Shirts,Red,Summer,2012,Casual,Vero Moda Women Red Shirt
51010,Women,Apparel,Innerwear,Bra,Peach,Summer,2017,Casual,Enamor Camelia Coloured Reveal Bra
27614,Men,Apparel,Bottomwear,Trousers,Beige,Summer,2012,Casual,Scullers Men Beige Trousers
13096,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Sports,ADIDAS Men NBA BoldBlue T-shirts
51660,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Fossil Men Black Dial Watch AM4384
22746,Women,Apparel,Topwear,Kurtas,Red,Fall,2011,Ethnic,BIBA Women Printed Red Kurta
34438,Women,Apparel,Topwear,Tshirts,White,Summer,2012,Casual,Myntra Women Cute Dog White T-shirt
53383,Women,Footwear,Shoes,Heels,Black,Summer,2012,Casual,Puma Women Black Sandals
21710,Men,Accessories,Watches,Watches,Cream,Winter,2016,Casual,Fossil Men Cream-Coloured Dial Watch ME1020
19940,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011,Casual,Nike Men Nike Capri II  Black Casual Shoes
35182,Women,Accessories,Bags,Backpacks,Pink,Summer,2015,Casual,Wildcraft Women Pink Backpack
26985,Women,Apparel,Bottomwear,Shorts,Pink,Summer,2012,Casual,Jealous 21 Women Pink Shorts
2477,Men,Footwear,Shoes,Sports Shoes,Blue,Fall,2010,Sports,Nike Men's LunarFly Blue Shoe
50496,Men,Apparel,Innerwear,Innerwear Vests,White,Summer,2016,Casual,Chromozome Men White Innerwear Vest
14764,Men,Apparel,Topwear,Shirts,White,Fall,2011,Formal,Arrow Men Stripes White Blue Shirts
30778,Men,Apparel,Topwear,Kurtas,Green,Summer,2012,Ethnic,Fabindia Men Khadi Green Kurta
51883,Women,Accessories,Wallets,Wallets,Green,Summer,2016,Casual,Nyk Women Green Wallet
17222,Men,Accessories,Eyewear,Sunglasses,Blue,Winter,2016,Casual,United Colors of Benetton Men Funky Eyewear Blue Sunglasses
34121,Unisex,Accessories,Bags,Laptop Bag,Black,Summer,2012,Casual,Turtle Unisex Black Laptop Bag
2820,Men,Footwear,Sandal,Sandals,Black,Summer,2012,Formal,Lee Cooper Men Formal Leather Black Sandal
28450,Women,Apparel,Bottomwear,Track Pants,Grey,Summer,2012,Casual,Urban Yoga Women Grey Track Pants
6776,Men,Apparel,Topwear,Tshirts,Red,Summer,2011,Casual,Timberland Men's Tipped Pique Polo Red T-shirt
13154,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Puma Men Scribble Black Tshirts
28095,Men,Apparel,Innerwear,Briefs,Grey Melange,Summer,2016,Casual,Jockey MC Men Grey Melange Y Front Briefs 8003
49769,Women,Apparel,Topwear,Tunics,White,Summer,2012,Casual,Alma Women White Tunic
39300,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2018,Casual,Red Chief Men Brown Shoes
6392,Women,Footwear,Shoes,Flats,Blue,Summer,2011,Casual,Lotto Women Sofia Blue Black Floater
35451,Girls,Apparel,Topwear,Tops,White,Summer,2012,Casual,Doodle Girls Printed White Top
35483,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2012,Formal,Hush Puppies Men Black Bounce IV Formal Shoes
34297,Women,Apparel,Topwear,Dupatta,Gold,Summer,2012,Ethnic,Fabindia Women Gold Tussar Dupatta
31635,Men,Apparel,Topwear,Shirts,Purple,Summer,2012,Formal,Indigo Nation Men Striped Purple Shirt
10016,Women,Apparel,Dress,Dresses,Pink,Summer,2011,Casual,Palm Tree Girl's Cr Blossom Drs Pink Dresses
50937,Men,Apparel,Innerwear,Innerwear Vests,Grey,Summer,2016,Casual,Parx Men Grey Innerwear Vest
28424,Men,Accessories,Eyewear,Sunglasses,White,Winter,2016,Casual,Idee Men Casual White Sunglasses
48578,Men,Accessories,Jewellery,Bracelet,Steel,Summer,2012,Casual,Revv Men Steel Bracelet
13412,Men,Apparel,Topwear,Shirts,Blue,Summer,2011,Casual,United Colors of Benetton Men Check Blue Shirts
30279,Men,Accessories,Eyewear,Sunglasses,Grey,Summer,2017,Casual,Speedo Men Sheet Sunglasses
20957,Men,Footwear,Flip Flops,Flip Flops,Grey,Fall,2011,Casual,ADIDAS Men Numbers Grey Flip Flops
46443,Men,Accessories,Watches,Watches,Blue,Winter,2016,Casual,Timex Men Blue Dial Watch
53095,Women,Accessories,Jewellery,Earrings,Maroon,Winter,2016,Ethnic,Fabindia Maroon & Green Earrings
51700,Unisex,Accessories,Eyewear,Sunglasses,Gold,Winter,2016,Casual,Van Heusen Unisex Brown Aviator Sunglasses VH217-C1
31365,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012,Casual,Locomotive Men Printed Grey T-shirt
6536,Men,Apparel,Bottomwear,Shorts,Black,Summer,2011,Sports,Nike Men's Trophy Woven Black Short
15503,Women,Footwear,Shoes,Casual Shoes,Black,Fall,2011,Casual,Carlton London Women Casual Black Casual Shoes
43105,Men,Personal Care,Fragrance,Deodorant,Blue,Spring,2017,Casual,Reebok Men Reefuse Deo
30013,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Kenneth Cole Men Black Dial Chronograph Watch
23653,Men,Apparel,Topwear,Tshirts,Off White,Summer,2012,Casual,Music Men Off White Printed T-shirt
15873,Unisex,Footwear,Flip Flops,Flip Flops,Yellow,Fall,2011,Casual,Warner Bros Kids Unisex TJ Aloha Flops Yellow Slippers
32857,Women,Footwear,Shoes,Heels,Blue,Winter,2012,Casual,Grendha Women Vicky Ad Blue Flats
26151,Men,Apparel,Bottomwear,Trousers,Navy Blue,Summer,2012,Formal,John Miller Men Navy Blue Trousers
45391,Women,Footwear,Shoes,Flats,Black,Winter,2012,Casual,Rocia Women Black Sandals
10865,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,Wrangler Men Motor Rider Yellow T-Shirts
25941,Women,Accessories,Scarves,Scarves,Yellow,Summer,2012,Casual,Femella Women Yellow & Brown Scarf
5072,Women,Accessories,Watches,Watches,Black,Winter,2016,Casual,Being Human Women Black Silicon Strap with Stones Watch
27567,Men,Apparel,Topwear,Shirts,Black,Summer,2012,Casual,Scullers Men Striped Black Shirt
42697,Women,Footwear,Shoes,Flats,Gold,Winter,2012,Casual,Rocia Women Gold Sandals
9779,Men,Apparel,Bottomwear,Track Pants,Navy Blue,Fall,2011,Casual,ADIDAS Men Cress 3spespt Navy Blue Track Pants
48678,Women,Accessories,Jewellery,Earrings,Silver,Summer,2013,Casual,Lucera Women Silver Earrings
49626,Women,Apparel,Topwear,Tunics,White,Summer,2012,Casual,Mineral Women White Tunic
25272,Women,Accessories,Bags,Handbags,Red,Summer,2012,Casual,Lino Perros Women Leatherette Red Handbag
20844,Men,Accessories,Mufflers,Mufflers,Grey,Fall,2011,Casual,Scullers Men Casual Grey Muffler
36522,Women,Accessories,Bags,Handbags,Black,Summer,2012,Casual,United Colors of Benetton Women Black Bag
3182,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010,Sports,Nike Men's Lunarelite Black Green Shoe
36397,Men,Accessories,Socks,Socks,Blue,Summer,2016,Casual,Reid & Taylor Men Blue Socks
32269,Women,Apparel,Topwear,Kurtas,Orange,Summer,2012,Ethnic,Vishudh Women Printed Orange Kurta
5709,Men,Footwear,Flip Flops,Flip Flops,Grey,Summer,2011,Casual,Reebok Men's Hanawi Terra Grey Flip Flop
15957,Men,Accessories,Ties,Ties,Maroon,Fall,2011,Formal,Turtle Men Stripes Maroon Ties
40182,Women,Apparel,Topwear,Kurtis,Blue,Summer,2012,Ethnic,Mumbai Slang Women Floral Blue Kurti
